marca,modelo,ano,km,renavam
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","55.178 km
 ",79088073173.0
VOLKSWAGEN,VOYAGE 1.6,"2021/2022
 ","72.963 km
 ",71925642993.0
CHEVROLET,ONIX JOY PLUS BLACK 1.0,"2021/2021
 ","69.456 km
 ",38317980275.0
FIAT,TORO ENDURANCE FLEX AT 4X2 1.8 4P,"2021/2022
 ","38.426 km
 ",57873468336.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","57.168 km
 ",70030821777.0
FIAT,CRONOS DRIVE 1.0,"2022/2023
 ","55.326 km
 ",39449275078.0
HYUNDAI,HB20S PLATINUM 1.0,"2022/2022
 ","60.763 km
 ",27054363900.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","40.344 km
 ",3836336829.0
FIAT,MOBI LIKE 1.0,"2021/2022
 ","56.354 km
 ",17947109519.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","55.614 km
 ",12987753890.0
CHERY,TIGGO 8 TXS 7L 1.6,"2022/2023
 ","9.433 km
 ",72371332784.0
FIAT,CRONOS DRIVE 1.3,"2022/2022
 ","40.243 km
 ",77928341421.0
CITROEN,C4 CACTUS FEEL AT 1.6 4P,"2022/2023
 ","40.120 km
 ",47666496780.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2022/2023
 ","51.330 km
 ",52436673212.0
FIAT,UNO ATTRACTIVE EVO 1.0 4P,"2020/2020
 ","21.868 km
 ",30636038015.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","62.593 km
 ",71541836398.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","45.869 km
 ",3937694850.0
FIAT,NOVA STRADA ENDURANCE CABINE PLUS 1.4,"2021/2022
 ","49.467 km
 ",27168989844.0
FIAT,ARGO 1.0,"2022/2022
 ","51.534 km
 ",23869786088.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","49.740 km
 ",53601525493.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2020/2021
 ","51.241 km
 ",31602729447.0
FIAT,ARGO 1.0,"2022/2023
 ","55.662 km
 ",24781118400.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","60.870 km
 ",95975972079.0
CHEVROLET,ONIX LT 1.0,"2023/2023
 ","15.520 km
 ",44211369275.0
VOLKSWAGEN,T-CROSS HIGHLINE 1.4,"2020/2021
 ","42.395 km
 ",68462941727.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","39.683 km
 ",49622693248.0
JEEP,RENEGADE LONGITUDE FLEX 4X2 AT 1.8 4P,"2021/2021
 ","30.063 km
 ",25852510007.0
RENAULT,DUSTER ICONIC AT SCE 1.6 4P,"2022/2023
 ","20.352 km
 ",59840080645.0
RENAULT,KWID ZEN 1.0,"2021/2022
 ","43.443 km
 ",8237785162.0
FIAT,CRONOS DRIVE 1.0,"2022/2023
 ","57.985 km
 ",80581721222.0
HYUNDAI,HB20 EVOLUTION 1.0 4P,"2022/2022
 ","53.144 km
 ",7698347883.0
FIAT,MOBI LIKE 1.0 4P,"2021/2021
 ","33.712 km
 ",56861681444.0
CITROEN,C4 CACTUS FEEL AT 1.6 4P,"2022/2022
 ","40.925 km
 ",41052932552.0
FIAT,CRONOS DRIVE 1.3 4P,"2022/2022
 ","52.682 km
 ",28090908709.0
FORD,KA SEDAN SE PLUS AT 1.5 4P,"2020/2020
 ","41.973 km
 ",36776584533.0
JEEP,RENEGADE LONGITUDE FLEX 4X2 AT 1.8 4P,"2021/2021
 ","26.383 km
 ",30499450123.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2022/2023
 ","57.741 km
 ",58008946496.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","31.843 km
 ",18700408252.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2021/2022
 ","43.339 km
 ",28008780657.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","60.018 km
 ",74567192902.0
CHEVROLET,ONIX PLUS TURBO LTZ MT 1.0 4P,"2021/2022
 ","39.669 km
 ",9741526657.0
VOLKSWAGEN,GOL 1.0,"2022/2023
 ","49.899 km
 ",94947160436.0
FIAT,ARGO 1.0,"2022/2023
 ","51.826 km
 ",41648077520.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","17.259 km
 ",87722083906.0
VOLKSWAGEN,VOYAGE MPI AT 1.6 4P,"2021/2022
 ","77.396 km
 ",46230467476.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2020/2021
 ","70.504 km
 ",10321438238.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","35.763 km
 ",66718604876.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","61.832 km
 ",17035381609.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","59.042 km
 ",11485878716.0
FIAT,ARGO FLEX 1.0 4P,"2021/2022
 ","32.622 km
 ",36205977557.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","59.666 km
 ",1215426481.0
FIAT,MOBI LIKE 1.0 4P,"2022/2022
 ","56.781 km
 ",66919864606.0
CHEVROLET,ONIX PLUS TURBO LTZ AT 1.0 4P,"2022/2023
 ","30.004 km
 ",54406470603.0
HYUNDAI,HB20 VISION 1.0,"2022/2022
 ","74.916 km
 ",197319243.0
HYUNDAI,HB20 LIMITED 1.0,"2022/2023
 ","63.024 km
 ",29159323756.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","40.207 km
 ",46486641894.0
VOLKSWAGEN,VIRTUS MSI AT 1.6 4P,"2019/2020
 ","77.416 km
 ",93105361383.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","77.416 km
 ",26017382351.0
HYUNDAI,HB20 LIMITED 1.0,"2022/2023
 ","56.395 km
 ",40901835935.0
HYUNDAI,HB20S PLATINUM TGDI AT 1.0 4P,"2022/2022
 ","27.540 km
 ",23189022436.0
VOLKSWAGEN,GOL 1.0,"2022/2023
 ","62.495 km
 ",26442479819.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","61.309 km
 ",97113697504.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","61.073 km
 ",3678151763.0
CHEVROLET,SPIN PREMIER 7L 1.8,"2022/2023
 ","42.525 km
 ",18291053288.0
FIAT,ARGO DRIVE 1.0,"2020/2021
 ","38.325 km
 ",44366514201.0
FIAT,ARGO FLEX 1.0 4P,"2021/2022
 ","37.220 km
 ",74983262739.0
VOLKSWAGEN,GOL 1.0,"2022/2023
 ","52.297 km
 ",4308329502.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","43.000 km
 ",84947247461.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","48.228 km
 ",34846893621.0
CHEVROLET,TRACKER PREMIER 1.2,"2022/2023
 ","52.938 km
 ",93336748483.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","49.434 km
 ",49627860871.0
CHEVROLET,ONIX PLUS LT 1.0,"2022/2023
 ","46.430 km
 ",44449476803.0
VOLKSWAGEN,NIVUS HIGHLINE 200 TSI AT 1.0 4P,"2022/2022
 ","23.745 km
 ",43447351399.0
RENAULT,CAPTUR INTENSE AT SCE 1.6 4P,"2019/2020
 ","49.959 km
 ",56219635322.0
FIAT,UNO ATTRACTIVE EVO 1.0 4P,"2020/2020
 ","53.547 km
 ",91277998518.0
MITSUBISHI,ECLIPSE CROSS HPE 1.5,"2022/2023
 ","47.270 km
 ",11183594772.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","61.748 km
 ",86827162828.0
VOLKSWAGEN,NIVUS HIGHLINE 200 TSI AT 1.0 4P,"2022/2023
 ","3.896 km
 ",14691555980.0
RENAULT,CAPTUR INTENSE AT SCE 1.6 4P,"2019/2020
 ","83.226 km
 ",90005583576.0
RENAULT,DUSTER ZEN AT SCE 1.6 4P,"2020/2021
 ","95.258 km
 ",94318440425.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","64.453 km
 ",83614069413.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2021/2022
 ","58.239 km
 ",97313810825.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","60.230 km
 ",71221885737.0
VOLKSWAGEN,JETTA R-LINE 250 TSI 1.4 4P,"2019/2020
 ","49.039 km
 ",55680554294.0
FIAT,TORO ENDURANCE FLEX MT 4X2 1.8 4P,"2020/2020
 ","37.115 km
 ",60035516402.0
FIAT,CRONOS DRIVE 1.0,"2022/2023
 ","40.676 km
 ",98593881260.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2019/2020
 ","20.283 km
 ",78357473651.0
CHERY,TIGGO 5X PRO 1.5,"2022/2023
 ","16.866 km
 ",47194664010.0
CHEVROLET,ONIX PLUS LT 1.0,"2022/2023
 ","27.451 km
 ",76261455235.0
RENAULT,DUSTER EXPRESSION AT SCE 1.6 4P,"2019/2020
 ","50.706 km
 ",73140680749.0
RENAULT,DUSTER EXPRESSION AT SCE 1.6 4P,"2019/2020
 ","65.677 km
 ",25329812449.0
VOLVO,XC40 T4 MOMENTUM 2.0,"2020/2021
 ","34.307 km
 ",70400682463.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2022/2023
 ","47.931 km
 ",14452700982.0
JEEP,COMPASS LIMITED FLEX 4X2 AT 2.0 4P,"2020/2021
 ","35.874 km
 ",38031847383.0
VOLKSWAGEN,GOL MPI MT 1.6 4P,"2020/2021
 ","88.690 km
 ",19166415945.0
VOLKSWAGEN,TIGUAN ALLSPACE COMFORTLINE 7L 1.4,"2019/2019
 ","70.813 km
 ",85087359179.0
FIAT,ARGO DRIVE 1.0 4P,"2022/2022
 ","18.503 km
 ",88412061942.0
FIAT,CRONOS DRIVE 1.3,"2022/2022
 ","43.356 km
 ",35358213401.0
FIAT,CRONOS DRIVE 1.3 4P,"2022/2022
 ","50.926 km
 ",4808392149.0
VOLKSWAGEN,VOYAGE 1.6,"2021/2022
 ","61.897 km
 ",82309787030.0
TOYOTA,COROLLA XEI VVT-IE AT 2.0 4P,"2021/2022
 ","39.921 km
 ",76687398368.0
FIAT,ARGO DRIVE 1.0 4P,"2020/2020
 ","66.288 km
 ",73659553984.0
FIAT,STRADA CP ENDURANCE FLEX 1.4 2P,"2022/2022
 ","25.980 km
 ",62448006298.0
HYUNDAI,HB20 EVOLUTION 1.0 4P,"2022/2022
 ","78.809 km
 ",2178545200.0
HYUNDAI,HB20 VISION 1.0 4P,"2022/2022
 ","41.885 km
 ",29952693989.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2022/2023
 ","40.579 km
 ",37345170382.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2021/2022
 ","73.549 km
 ",65980325010.0
FIAT,ARGO DRIVE 1.0,"2022/2022
 ","33.892 km
 ",78380782144.0
FIAT,ARGO 1.0,"2022/2023
 ","49.281 km
 ",73157579290.0
FIAT,CRONOS DRIVE 1.3,"2022/2022
 ","46.225 km
 ",16401145187.0
FIAT,PULSE AUDACE 1.0,"2023/2023
 ","17.838 km
 ",73441774788.0
CHERY,TIGGO 8 TXS 7L 1.6,"2021/2022
 ","49.598 km
 ",9773082973.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","48.817 km
 ",57838663496.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","46.209 km
 ",64748064979.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","40.102 km
 ",13801196682.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","41.686 km
 ",97695482221.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","56.190 km
 ",57444109033.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","49.913 km
 ",41630773303.0
PEUGEOT,208 HATCH ACTIVE 1.6,"2022/2022
 ","45.127 km
 ",18926677579.0
FIAT,ARGO DRIVE 1.0,"2022/2022
 ","35.826 km
 ",
